GOOGL,U.S. Supreme Court rejects Google patent appeal over Street View WASHINGTON, June 22 Google Inc will have to defend claims that its Street View mapping software violates patents held by Vederi LLC after the U.S. Supreme Court on Monday declined to take up the company's appeal. 
GOOG,U.S. Supreme Court rejects Google patent appeal over Street View WASHINGTON, June 22 Google Inc will have to defend claims that its Street View mapping software violates patents held by Vederi LLC after the U.S. Supreme Court on Monday declined to take up the company's appeal. 
AMZN,Oracle extends cloud offerings, looks to compete with Amazon.comUPDATE 1-Oracle extends cloud offerings, looks to compete with Amazon.com June 22 Orcle Corp founder and Executive Chairman Larry Ellison said his database company is expanding its cloud-computing offerings, bringing Oracle into more direct competition with Amazon.com Inc.  UPDATE 1-Oracle extends cloud offerings, looks to compete with Amazon.com June 22 Orcle Corp founder and Executive Chairman Larry Ellison said his database company is expanding its cloud-computing offerings, bringing Oracle into more direct competition with Amazon.com Inc. June 22 Oracle Corp founder and Executive Chairman Larry Ellison said his database company is expanding its cloud-computing offerings, bringing Oracle into more direct competition with Amazon.com Inc.UPDATE 1-Oracle extends cloud offerings, looks to compete with Amazon.com June 22 Orcle Corp founder and Executive Chairman Larry Ellison said his database company is expanding its cloud-computing offerings, bringing Oracle into more direct competition with Amazon.com Inc.  
